usuario,nota,texto,data,texto_limpo
EVERTHON SANTOS,1,"O que está acontecendo com o acesso ao app hoje, 17/06/26? Aparece insistentemente mensagem de que está sem acesso a internet, mesmo estando a internet normal. Atualizei o app agora há pouco, reiniciei o celular e ainda sem conseguir acesso a minha conta. Já não bastasse a dificuldade que tive para que meu cartão fosse entregue (hoje, diga -se de passagem), não estou conseguindo de jeito nenhum entrar na conta. A incerteza de permanecer no banco é grande devido a isso.",2026-06-18 19:45:53,o que está acontecendo com o acesso ao app hoje aparece insistentemente mensagem de que está sem acesso a internet mesmo estando a internet normal atualizei o app agora há pouco reiniciei o celular e ainda sem conseguir acesso a minha conta já não bastasse a dificuldade que tive para que meu cartão fosse entregue hoje diga se de passagem não estou conseguindo de jeito nenhum entrar na conta a incerteza de permanecer no banco é grande devido a isso
Adley Sousa,5,top,2026-06-18 19:38:20,top
Valdineia Da conceição,5,excelente 👏👏,2026-06-18 19:37:17,excelente
Simone Marinho,5,esse banco e 10,2026-06-18 19:32:53,esse banco e
Fernandodnunes,5,👍👍👍👍,2026-06-18 19:24:47,
Renato Cardoso,5,e muito bom,2026-06-18 19:23:22,e muito bom
ropeto ropeto,5,bom,2026-06-18 19:19:38,bom
Airton Rodrigues,5,"atendido pôr Kelly, "" ÓTIMO ATENDIMENTO """,2026-06-18 19:14:06,atendido pôr kelly ótimo atendimento
Manoel Messias,5,top ruim pra almenta o limite demora e e pouco quando almenta só isso o restante e tranquilo,2026-06-18 19:12:24,top ruim pra almenta o limite demora e e pouco quando almenta só isso o restante e tranquilo
Luciano dos santos,3,ultimamente está muito difícil acessar o app,2026-06-18 19:07:56,ultimamente está muito difícil acessar o app
Eduardo Lessandro D'Imperio,3,"A atualização de limite era ótima, agora não está mais fluida como antes. Você desliza o dedo e torce pra acertar o limite desejado.",2026-06-18 19:04:24,a atualização de limite era ótima agora não está mais fluida como antes você desliza o dedo e torce pra acertar o limite desejado
Adriel Gomes,1,o código de acesso não chega meu Deus como 😢😢😢😢,2026-06-18 19:04:14,o código de acesso não chega meu deus como
Maisa Fernanda Xavier,5,Nubank é muito bom recomendo,2026-06-18 19:01:48,nubank é muito bom recomendo
Maria Verônica Furtado,5,perfeito,2026-06-18 18:55:17,perfeito
José Carlos C. Amorim,5,Maravilhoso excelente,2026-06-18 18:43:18,maravilhoso excelente
Sandra RibeirodosSantos,5,ótimo,2026-06-18 18:35:34,ótimo
Anibal Vilhete,1,"O aplicativo não deixa terminar o cadastro, quando passa para actividade profissional não abre a janela para cadastrar.",2026-06-18 17:48:58,o aplicativo não deixa terminar o cadastro quando passa para actividade profissional não abre a janela para cadastrar
Leandro Dics,4,"aplicativo ótimo, porém confuso quando falta um valor a pagar no cartão de crédito. no dia seguinte ele já se junta com a próxima fatura, não te facilitando pagar o que falta da fatura anterior, te levando a pagar mais juros sem necessidade.",2026-06-18 17:42:35,aplicativo ótimo porém confuso quando falta um valor a pagar no cartão de crédito no dia seguinte ele já se junta com a próxima fatura não te facilitando pagar o que falta da fatura anterior te levando a pagar mais juros sem necessidade
Eloá santossilva,5,"ótimo, principalmente o atendimento!",2026-06-18 17:37:14,ótimo principalmente o atendimento
ferreira eduardo,5,"Ótimo app, porém coloquem uma opção para ajustar a fonte no app está muito grande apenas isso.",2026-06-18 17:34:27,ótimo app porém coloquem uma opção para ajustar a fonte no app está muito grande apenas isso
Fagner Teodoro,5,top,2026-06-18 17:30:41,top
Helia,5,OTIMO,2026-06-18 17:24:10,otimo
Yasmin Camila Pereira dos Santos,5,bom,2026-06-18 17:14:54,bom
Miriam,5,completo,2026-06-18 17:13:32,completo
Drack.1v4,1,"foquei mais de cinco dias tentando criar a conta para menor e não deu certo, fiz tudo q pedia, mais no final voltava para arte de pedir a autorização dos pais depois q eu fazia eu tinha que refazer todo o cadastro",2026-06-18 17:11:08,foquei mais de cinco dias tentando criar a conta para menor e não deu certo fiz tudo q pedia mais no final voltava para arte de pedir a autorização dos pais depois q eu fazia eu tinha que refazer todo o cadastro
Luiz,5,tooop d mas boa,2026-06-18 17:01:39,tooop d mas boa
João Mateus Romera Ruaro,5,melhor banco,2026-06-18 16:54:35,melhor banco
Emanoel Arnold Alves Monteiro Da Silva Arnold,5,bem útil,2026-06-18 16:51:23,bem útil
Manoel Alvez,5,precisa melhorar muito ainda,2026-06-18 16:47:49,precisa melhorar muito ainda
José Orlando,5,bom de mais,2026-06-18 16:45:58,bom de mais
cleonice vieira,1,eu não posso dizer o mesmo pra mim não tem como elogiar o banco pois o meu pedido não chegou até agora eles demora muito pra fazer a entrega eles falam que ja fez a entrega mais não chegou no meu endereço isso é muito desumano com o cliente.,2026-06-18 16:41:32,eu não posso dizer o mesmo pra mim não tem como elogiar o banco pois o meu pedido não chegou até agora eles demora muito pra fazer a entrega eles falam que ja fez a entrega mais não chegou no meu endereço isso é muito desumano com o cliente
Robson Vieira,5,excelente,2026-06-18 16:13:22,excelente
Ana Paula Silva,5,amo demais esse banco,2026-06-18 16:13:18,amo demais esse banco
Laís Batista,1,"cheio de bug, qr code está falhando, e ainda conseguiram acessar minha conta sem mexer no aparelho e fizeram uma compra no Ifood. contestei, sem sucesso. segurança zero!",2026-06-18 16:07:32,cheio de bug qr code está falhando e ainda conseguiram acessar minha conta sem mexer no aparelho e fizeram uma compra no ifood contestei sem sucesso segurança zero
Roberto Candido,5,boa,2026-06-18 16:06:31,boa
Gustavo Delgado (Guh),5,"incrível como o nubank me ajudou com golpista que quase levaram meu dinheiro, TOMEM CUIDADO... Esses golpistas são ardilosos, ele se passou por um delegado me ameaçando ir preso por um crime ediondo que eu nunca fiz. O banco me avisou que poderia ser uma possível fraude/golpe, o que foi como uma chave em minha mente que me fez bloquear o golpista. Muito obrigado nubank, e fica de aviso pra outras pessoas, um delegado não liga pedindo pix e nem te ameaçando ir preso do nada.",2026-06-18 16:04:01,incrível como o nubank me ajudou com golpista que quase levaram meu dinheiro tomem cuidado esses golpistas são ardilosos ele se passou por um delegado me ameaçando ir preso por um crime ediondo que eu nunca fiz o banco me avisou que poderia ser uma possível fraudegolpe o que foi como uma chave em minha mente que me fez bloquear o golpista muito obrigado nubank e fica de aviso pra outras pessoas um delegado não liga pedindo pix e nem te ameaçando ir preso do nada
Taly Vasquez,5,és confirmado em você 🫵,2026-06-18 16:03:35,és confirmado em você
Eliana Pereira,5,O Nubank cuida de mim Eu amo este banco.,2026-06-18 15:54:11,o nubank cuida de mim eu amo este banco
isabelly Carla07,3,"eu gosto muito da nubank mas sempre quando faço Pix errado eles n resolvem uma vez mandei 2 reais pra uma lanchonete sem querer e a lanchonete não devolveu, eu fiz questão de comprar uma coisa lá e pagar o valor com 2 reais a menos pra ter ""retorno"". Mesma coisa hoje c um cara de 40 reais, pedi pra ver e eles n olham, n resolvem",2026-06-18 15:49:53,eu gosto muito da nubank mas sempre quando faço pix errado eles n resolvem uma vez mandei reais pra uma lanchonete sem querer e a lanchonete não devolveu eu fiz questão de comprar uma coisa lá e pagar o valor com reais a menos pra ter retorno mesma coisa hoje c um cara de reais pedi pra ver e eles n olham n resolvem
George Ocoama,5,muito bom,2026-06-18 15:44:21,muito bom
Geicy geicy,1,Muito ruim de liberar limite,2026-06-18 15:41:07,muito ruim de liberar limite
Robson A. Freitas,5,excelente,2026-06-18 15:19:25,excelente
Dayse Lins,5,"excelente, nota 10",2026-06-18 15:18:08,excelente nota
Fellipe Gabriel,1,quero falar com atendente,2026-06-18 15:12:53,quero falar com atendente
Renilson de Jesus,2,"Aplicativo tá péssimo, não quer abrir",2026-06-18 15:08:41,aplicativo tá péssimo não quer abrir
Williames Souza,3,muito bom excepcional excepcional objetivos,2026-06-18 15:04:45,muito bom excepcional excepcional objetivos
Miron Francisco,5,muito bom opcional e um ótimo fácil,2026-06-18 15:04:23,muito bom opcional e um ótimo fácil
Janete Ribeiro,5,muito bom,2026-06-18 15:03:33,muito bom
Douglas Dos reis Borges,5,ótima,2026-06-18 14:50:09,ótima
Rosangela Silva,5,muito boa,2026-06-18 14:49:58,muito boa
Carolina Vitória Alves da Rocha,5,"muito bom ,o único aplicativo q me liberou cartão de crédito",2026-06-18 14:45:43,muito bom o único aplicativo q me liberou cartão de crédito
Chico vaqueiro 2026 Almeida,5,muito bom,2026-06-18 14:45:16,muito bom
Elton Arcanjo da Silva,5,"Ótimo banco, tem ótimas opções de investimento e me deu um cartão de crédito. boas dicas aqui.",2026-06-18 14:40:23,ótimo banco tem ótimas opções de investimento e me deu um cartão de crédito boas dicas aqui
Camile Vitória,5,aplicativo ótimo 👍,2026-06-18 14:32:08,aplicativo ótimo
Carla Mello,4,"para aqueles que tem dificuldade em lembrar da senha de acesso ao app, não adianta usar o leitor digital e marcar esse opção no app, simplesmente não funciona. sempre pede a senha de acesso para abrir o app.",2026-06-18 14:30:41,para aqueles que tem dificuldade em lembrar da senha de acesso ao app não adianta usar o leitor digital e marcar esse opção no app simplesmente não funciona sempre pede a senha de acesso para abrir o app
Ricardo Veloso,5,boa,2026-06-18 14:19:39,boa
Lucas Vr,3,"não ler QR code, fica tela preta",2026-06-18 14:19:26,não ler qr code fica tela preta
kelwyn,1,o app tá passando por algum problema fica me deslogando já são 4 vezes essa semana.,2026-06-18 14:15:53,o app tá passando por algum problema fica me deslogando já são vezes essa semana
cleyton silva,5,muito bom 😊,2026-06-18 14:11:14,muito bom
Janaina Isabelly,5,muito bom mesmo,2026-06-18 14:04:37,muito bom mesmo
glauco frederico,5,"Ótimo aplicativo. O que poderia melhorar seria mandar uma notificação com antecedência dizendo que precisa ser atualizado. Atualiza demais e sempre de surpresa, ficamos sabendo apenas na hora de pagar algo....o que costuma trazer constrangimento pois sempre atrasa alguém .",2026-06-18 13:56:45,ótimo aplicativo o que poderia melhorar seria mandar uma notificação com antecedência dizendo que precisa ser atualizado atualiza demais e sempre de surpresa ficamos sabendo apenas na hora de pagar algoo que costuma trazer constrangimento pois sempre atrasa alguém
Sebastiao Junior,1,pessimo,2026-06-18 13:55:13,pessimo
Lia Nazario,5,muito boa,2026-06-18 13:47:40,muito boa
Rodrigo Campos,5,bom,2026-06-18 13:42:19,bom
Elane Marketing digital,5,bomm,2026-06-18 13:40:09,bomm
Silvio Barbosa,5,excelente 👏👏👏,2026-06-18 13:36:20,excelente
Dalira lucca Da silva,5,muito bom mas eu quería meu crédito de volta.,2026-06-18 13:35:24,muito bom mas eu quería meu crédito de volta
Rosangela Martins,5,essa instituição é o melhor banco digital que existe,2026-06-18 13:33:56,essa instituição é o melhor banco digital que existe
mc mek15 gomes,5,não conseguir entrar,2026-06-18 13:29:23,não conseguir entrar
Nicollas Gomes,5,"esse é o melhor app de banco que eu já usei, plmds",2026-06-18 13:28:16,esse é o melhor app de banco que eu já usei plmds
felipe oshiro,5,melhor conta e cartão amor meu roxinho.!!,2026-06-18 13:24:01,melhor conta e cartão amor meu roxinho
Camila Guimaraes,5,"PARABÉNS, QUE DEUS ABENÇOE MARAVILHOSAMENTE!!!👏👏✨🙌✨👏👏",2026-06-18 13:14:17,parabéns que deus abençoe maravilhosamente
Francisca Macedo,5,ótima 😀,2026-06-18 13:14:15,ótima
Shawn Liornade Costas,5,Melhor banco ever,2026-06-18 13:11:39,melhor banco ever
Petrônio Portela,4,informações boas,2026-06-18 13:09:56,informações boas
Symara Vilanova,5,muito bom 😊,2026-06-18 13:09:08,muito bom
Takeru_ruu,3,"infelizmente estou com problema no pix qrcode, o qrcode lê mas não avança a parte de confirmação e isso tá ficando chato, tenho que ficar andando com o cartão pra lá e pra cá, hoje mesmo não consegui comprar nada pq consegui confirmar a compra já que a tela não aparece, pra que um app de banco que tem pix se não consigo usar o pix???",2026-06-18 13:03:19,infelizmente estou com problema no pix qrcode o qrcode lê mas não avança a parte de confirmação e isso tá ficando chato tenho que ficar andando com o cartão pra lá e pra cá hoje mesmo não consegui comprar nada pq consegui confirmar a compra já que a tela não aparece pra que um app de banco que tem pix se não consigo usar o pix
Claudio Gomes,5,muito boa,2026-06-18 13:02:47,muito boa
Juliete Caetano,5,eu acho muito bom nubank gostei,2026-06-18 12:55:24,eu acho muito bom nubank gostei
Fabiano Brito,5,só fica melhor se não cobra no saque,2026-06-18 12:54:40,só fica melhor se não cobra no saque
Fabio Reis,5,muito bom sumpe recomendo,2026-06-18 12:49:38,muito bom sumpe recomendo
Cleidemar De Oliveira,5,top,2026-06-18 12:45:14,top
Kristiano Santos,5,"já resolvido , por isso é o melhor banco, rápido 👏🏻👏🏻 5 estrela",2026-06-18 12:31:32,já resolvido por isso é o melhor banco rápido estrela
Eduardo .O,4,"favor arrumar a leitura do QR para pagamento, demora muito a fazer a leitura, tanto no 4g como no wi-fi.",2026-06-18 12:27:52,favor arrumar a leitura do qr para pagamento demora muito a fazer a leitura tanto no g como no wifi
jones o boitao,5,É BAMM DE MAISSSSS só podia sér nubank ..,2026-06-18 12:21:05,é bamm de maisssss só podia sér nubank
Ana Júlia Da Silva,5,muito legal,2026-06-18 12:08:58,muito legal
Maria José Magalhães Terra,3,Eu já tenho conta aberta,2026-06-18 11:59:26,eu já tenho conta aberta
LORENA2 Carvalho,2,"O aplicativo, em si, é bom. No entanto, estou sem acesso a um valor que tenho guardado porque digitei minha senha incorretamente duas vezes. Sempre que tento realizar o reconhecimento facial, não obtenho sucesso. Já entrei em contato com a central de atendimento para solicitar suporte, porém até o momento não recebi nenhum retorno. Gostaria de uma solução para recuperar o acesso à minha conta o mais breve possível.",2026-06-18 11:55:08,o aplicativo em si é bom no entanto estou sem acesso a um valor que tenho guardado porque digitei minha senha incorretamente duas vezes sempre que tento realizar o reconhecimento facial não obtenho sucesso já entrei em contato com a central de atendimento para solicitar suporte porém até o momento não recebi nenhum retorno gostaria de uma solução para recuperar o acesso à minha conta o mais breve possível
Talvanes Henrique bento da Silva Henrique,5,esse app e top,2026-06-18 11:52:50,esse app e top
Pedro Meruoca,5,ótimo de mais,2026-06-18 11:49:45,ótimo de mais
Maria Eugênia,1,nao consigo entrar no meu aplicativo,2026-06-18 11:48:37,nao consigo entrar no meu aplicativo
Nice 12345,5,bom,2026-06-18 11:43:39,bom
Sidinei jose silva,5,bom,2026-06-18 11:42:06,bom
Valdeniosantoseliodorio Denio,5,ótimo valeu,2026-06-18 11:42:00,ótimo valeu
Joao Andrey,5,rapidez,2026-06-18 11:40:10,rapidez
Daniela Freitas,5,amo,2026-06-18 11:35:55,amo
beatriz Ribeiro,3,meu leitor de QR code para pagar Pix não está funcionando a dias,2026-06-18 11:12:34,meu leitor de qr code para pagar pix não está funcionando a dias
Hyago ff geme Sniper,5,quando eu comprei ele achei muito bom,2026-06-18 11:10:30,quando eu comprei ele achei muito bom
Dolores Gitai de lima,3,"acho que a nubank tem que melhorar mais ,pois o app fica toda hora mudando e que horas que aparece toda nossa dividas ,e parcelar e outra hora não ,fora o juro que está sendo um absurdo só pra você converti sei limite e crédito na conta,eu sempre pago do dia certo ,mais Meu limite não alimenta e não porque muito claro o seu gasto.nao uso o cartão porque estou tentando iluminar as dividas com nubank.",2026-06-18 11:08:08,acho que a nubank tem que melhorar mais pois o app fica toda hora mudando e que horas que aparece toda nossa dividas e parcelar e outra hora não fora o juro que está sendo um absurdo só pra você converti sei limite e crédito na contaeu sempre pago do dia certo mais meu limite não alimenta e não porque muito claro o seu gastonao uso o cartão porque estou tentando iluminar as dividas com nubank
Adronele Dias,5,ótimo,2026-06-18 11:04:57,ótimo
Geny Souza,5,ótimo,2026-06-18 10:57:52,ótimo
Jamilson Nascimento,5,Estou satisfeito porque resolvi o problema.,2026-06-18 10:57:19,estou satisfeito porque resolvi o problema
Raul Romão,5,o melhor,2026-06-18 10:56:13,o melhor
Rosa Rosa,5,muito bom,2026-06-18 10:51:35,muito bom
Luciana Monteiro,5,muito bom,2026-06-18 10:49:49,muito bom
Fábia Sá,5,ótimo,2026-06-18 10:47:35,ótimo
Sirlene Tavares,5,atendente teve todo um cuidado pra explicar,2026-06-18 10:44:04,atendente teve todo um cuidado pra explicar
Samuel Monteiro de Moraes,1,app travando o q era fluido ar trava fica rodando rodando atrasa tudo até o recebimento de pix ta demorando para avisar... ta um lixo,2026-06-18 10:33:59,app travando o q era fluido ar trava fica rodando rodando atrasa tudo até o recebimento de pix ta demorando para avisar ta um lixo
expresso siberiano,5,muito bom.,2026-06-18 10:29:52,muito bom
kilma regina,5,excelente,2026-06-18 10:27:25,excelente
Ana Suzana,2,não ganhando o dinheiro,2026-06-18 10:23:25,não ganhando o dinheiro
Marcelo Nobrega,5,ótimo.,2026-06-18 10:23:03,ótimo
Karina Xavier,5,não está fazendo Pix hoje todos pois travam,2026-06-18 10:15:30,não está fazendo pix hoje todos pois travam
John Caio Caio,5,excelente,2026-06-18 10:09:27,excelente
JESSICA BRUNA PINHEIRO,5,ótimo,2026-06-18 10:09:11,ótimo
ELDA PROENÇA,5,gosto muito do roxinho,2026-06-18 10:08:06,gosto muito do roxinho
Antônio Tonho,5,"Sim... Funciona perfeitamente bem até aqui, sem dificuldades alguma...",2026-06-18 10:01:59,sim funciona perfeitamente bem até aqui sem dificuldades alguma
Matheus Fernandes Costa de Aguiar,5,bom ótimo,2026-06-18 09:54:36,bom ótimo
Antonio Moura Moura,5,the best,2026-06-18 09:53:58,the best
Fernanda Cunha,1,gostava do meu cartão mais foi cancelado,2026-06-18 09:51:43,gostava do meu cartão mais foi cancelado
Douglas Borghi,5,ótimo,2026-06-18 09:49:28,ótimo
Raimundo Oliveira de Sousa,5,Bom,2026-06-18 09:48:46,bom
Maria Denised Silva,1,não quer abrir .,2026-06-18 09:47:52,não quer abrir
Kaylan Rocha,5,muito bom indico,2026-06-18 09:39:31,muito bom indico
Rodrigo,5,"e um aplicativo ótimo pra se usar, não tem nenhum problema, eu uso a 5 anos e nunca aconteceu nada e nem um golpe, o nubenk e o melhor",2026-06-18 09:23:29,e um aplicativo ótimo pra se usar não tem nenhum problema eu uso a anos e nunca aconteceu nada e nem um golpe o nubenk e o melhor
Mara Almeida,5,"preciso de 200 reais, posso começar a pagar no mes de julho de 20/26/de 4x de 50 reais?",2026-06-18 09:07:48,preciso de reais posso começar a pagar no mes de julho de de x de reais
ADMAR CRUZ,5,muito boa,2026-06-18 09:06:26,muito boa
Gleice Machado,5,"Nada a reclamar em mais de 5 anos com o Nu. Melhor banco digital, melhor aplicativo. Amo, amo!!!💜",2026-06-18 09:02:23,nada a reclamar em mais de anos com o nu melhor banco digital melhor aplicativo amo amo
Aurélio Alves oficial,4,Aqui você pode fazer tudo,2026-06-18 08:54:19,aqui você pode fazer tudo
Thiago Sena,5,Agora está ótimo,2026-06-18 08:44:24,agora está ótimo
Aparecida Bonfim,5,muito bom,2026-06-18 08:40:10,muito bom
Gladis Voloski,5,Muito bom,2026-06-18 08:30:57,muito bom
Lucas Brito,4,Muito bom,2026-06-18 08:14:19,muito bom
bruno leal,5,muito prático!!,2026-06-18 08:11:50,muito prático
Hugo Emiliano,4,10 nota,2026-06-18 08:09:13,nota
Silvia Helena Motta,1,estou com dificuldade de abrir app,2026-06-18 08:01:15,estou com dificuldade de abrir app
Adriano Da Silva,1,bom dia o app d nada não faz reconhecimento facial pra abrir minha conta 🤔🤔🤔😢😢😢,2026-06-18 07:56:51,bom dia o app d nada não faz reconhecimento facial pra abrir minha conta
Sebastiana alves da silva,5,"muito bom esse banco, responde todas as minhas necessidades.",2026-06-18 07:55:33,muito bom esse banco responde todas as minhas necessidades
Kauã Cunha,2,otimo,2026-06-18 07:44:52,otimo
jose rogerio deck,5,Excelente não tem pra ninguém nubank sempre,2026-06-18 07:19:58,excelente não tem pra ninguém nubank sempre
Daniel Oliveira,1,não consigo fazer cópia e cola pra pagar quem eu quero,2026-06-18 07:18:13,não consigo fazer cópia e cola pra pagar quem eu quero
Marcos Vinicius,5,muito bom,2026-06-18 07:12:23,muito bom
Edu Ccb,5,o melhor Banco tms,2026-06-18 07:00:26,o melhor banco tms
Taty Barreto,5,tem suprido minhas necessidades e espectativas.,2026-06-18 06:44:59,tem suprido minhas necessidades e espectativas
djanira de souza virginio,1,eu nao to conseguindo entrar na minha conta fica dando q ocorreu erro o que faço,2026-06-18 06:44:46,eu nao to conseguindo entrar na minha conta fica dando q ocorreu erro o que faço
Rodrigo Gomes,3,"Ao clicar em qualquer notificação ela leva a tela de login, não importa qual notificação seja. Resolvam isso por favor",2026-06-18 06:36:20,ao clicar em qualquer notificação ela leva a tela de login não importa qual notificação seja resolvam isso por favor
Rosa Helena Rodrigues Aquino,5,maravilhoso tudo com muita facilidade.,2026-06-18 06:34:54,maravilhoso tudo com muita facilidade
Vinícius Crisóstomo,5,Exatamente Instituição,2026-06-18 06:21:12,exatamente instituição
adailson nascimento Adailson.nascimento,5,melhor banco do mundo,2026-06-18 06:18:31,melhor banco do mundo
Andréia Da Silva,5,melhor banco digital,2026-06-18 06:13:24,melhor banco digital
Vivianne Dossantos,5,melhor conta que já tive,2026-06-18 06:09:15,melhor conta que já tive
Guilherme Starly,5,muito bom,2026-06-18 06:00:54,muito bom
Manoel Aparecido de Sousa,1,tô com problema no appe não resolve,2026-06-18 05:56:30,tô com problema no appe não resolve
marcos Vinicius Alexandre,5,banco completo é top,2026-06-18 05:49:48,banco completo é top
Andre Marques,5,"GRACAS A DEUS deram a opção de apagar as sugestões de portabilidade da tela principal. Isso expõe muito onde você tem conta em caso de um roubo do celular, e pior ainda em sequestro.",2026-06-18 05:46:38,gracas a deus deram a opção de apagar as sugestões de portabilidade da tela principal isso expõe muito onde você tem conta em caso de um roubo do celular e pior ainda em sequestro
Ronie Von,5,muito bom mesmo,2026-06-18 05:18:23,muito bom mesmo
W X,5,tô gostando muito,2026-06-18 05:10:25,tô gostando muito
Viviane MIranda,5,"Excelente atendimento, bem assistida e excelente pontualidade",2026-06-18 04:56:16,excelente atendimento bem assistida e excelente pontualidade
Cristina Bianelli,5,um dos melhores bancos,2026-06-18 04:40:57,um dos melhores bancos
Sidnei Alves dos Santos,5,bom de mais,2026-06-18 04:08:53,bom de mais
Eliaspcintra@gemail.com Eliaspcintra,5,pra mim e o banco melhor que existe não a outro,2026-06-18 04:00:35,pra mim e o banco melhor que existe não a outro
Daniela de brito Silva,5,😀,2026-06-18 03:32:29,
Vlog da Nyna,5,Amo a Nubank.,2026-06-18 03:02:38,amo a nubank
Maria Nauva,5,aplicativo muito bom gostei nota 1000,2026-06-18 02:57:31,aplicativo muito bom gostei nota
BMC Contrucci,5,bom,2026-06-18 02:13:21,bom
Alex Weinberger,5,Aumente meu limite de crédito,2026-06-18 02:10:06,aumente meu limite de crédito
Paulo Sérgio,5,top,2026-06-18 01:32:17,top
Gleisiany Freitas de oliveira,5,Gratidão!!!,2026-06-18 01:20:09,gratidão
Edilson Papalegua,4,Acistir. todos. os. filmes,2026-06-18 00:57:30,acistir todos os filmes
Pedro ernando silva,5,"Estou muito satisfeito com meu cartão Nubank , o app é muito prático , realmente facilitou minha vida , além disso é um cartão gratuito de verdade, nota 1.000",2026-06-18 00:51:34,estou muito satisfeito com meu cartão nubank o app é muito prático realmente facilitou minha vida além disso é um cartão gratuito de verdade nota
Ednateixeiraribeiro,5,facilidade pra entrar no aplicativo facilidade pra fazer pix enfim ótimo aplicativo nota 10,2026-06-18 00:29:05,facilidade pra entrar no aplicativo facilidade pra fazer pix enfim ótimo aplicativo nota
Luiz Fernando,1,não consegui abrir a conta prefiro o mercado livre,2026-06-18 00:05:01,não consegui abrir a conta prefiro o mercado livre
Aparecida Rodrigues da silva,5,muito bom ☺️,2026-06-18 00:01:23,muito bom
francisco pereira,4,muito bom.,2026-06-17 23:40:32,muito bom
Jehnnyffeysilva silva,5,ótimo,2026-06-17 23:22:18,ótimo
nonato Pinheiro,1,cancelei meu cartão de crédito tenho ele a mais de 3 anos e o crédito não passa de 400 de limite sempre usei pra aumentar limite já movimentei mais de meio milhão de reais paguei minha fatura certinho,2026-06-17 23:11:34,cancelei meu cartão de crédito tenho ele a mais de anos e o crédito não passa de de limite sempre usei pra aumentar limite já movimentei mais de meio milhão de reais paguei minha fatura certinho
aline faria,5,excelente 👏😁,2026-06-17 23:10:31,excelente
Elisangela Leopoldo,5,eu adoro meu Roxinho 😃,2026-06-17 23:07:13,eu adoro meu roxinho
Timoneiro Elvis,5,adoro esse nubank,2026-06-17 23:04:30,adoro esse nubank
Álex Assumpção,4,"As vezes demora abrir, demora processar pix. Mas no geral é ok.",2026-06-17 23:04:17,as vezes demora abrir demora processar pix mas no geral é ok
Marcellus Falcao,5,muito bom show,2026-06-17 22:45:48,muito bom show
Ecelia Sousa,5,"esse aplicativo é muito bom está comigo. há um bom tempo, não uso muito porque o limite é pouco, mais gosto para fazer poucas compras.",2026-06-17 22:31:42,esse aplicativo é muito bom está comigo há um bom tempo não uso muito porque o limite é pouco mais gosto para fazer poucas compras
Laurahradecky Hradecky,1,"horrível, não consigo acessar minha conta",2026-06-17 22:30:44,horrível não consigo acessar minha conta
Mateus Barbosa,5,Melhor aplicativo financeiro.,2026-06-17 22:26:48,melhor aplicativo financeiro
Vinicius Baruffaldi D.Sá,5,app muito bom recomedo porém acordei hj e meu app da nubank não está abrindo de jeito nenhum então passei o dia sem acesso ao meu dinheiro,2026-06-17 22:20:13,app muito bom recomedo porém acordei hj e meu app da nubank não está abrindo de jeito nenhum então passei o dia sem acesso ao meu dinheiro
Jayana Monteiro,5,e muito bom eu isso muito mesmo e me ajudou em vários momentos,2026-06-17 22:16:43,e muito bom eu isso muito mesmo e me ajudou em vários momentos
Thelma Marquett,3,"pela segunda vez em um mês que não consigo entrar na minha conta, aparece uma página para cadastrar conta de empresarial não tenho empresa!!! e não consigo acessar minha conta!!!!",2026-06-17 22:12:14,pela segunda vez em um mês que não consigo entrar na minha conta aparece uma página para cadastrar conta de empresarial não tenho empresa e não consigo acessar minha conta
Amarildo Okuno,5,ótimo banco digital estou gostando muito só limite do cartão que e pouco mais o resto e tudo perfeito,2026-06-17 22:06:59,ótimo banco digital estou gostando muito só limite do cartão que e pouco mais o resto e tudo perfeito
Thiarles silva,5,🦸🏻,2026-06-17 22:01:24,
Alex Uchoa,5,ótimo,2026-06-17 21:39:14,ótimo
Michele Nascimento,1,"o pior app que já vi, eu fui ROUBADA, DUAS vezes e app não fez o REEMBOLSO, nunca mais confiarei meu dinheiro nesse banco",2026-06-17 21:37:57,o pior app que já vi eu fui roubada duas vezes e app não fez o reembolso nunca mais confiarei meu dinheiro nesse banco
Vicente,3,"já possuo conta neste banco,por que não posso assessar com minha biometria?",2026-06-17 21:36:12,já possuo conta neste bancopor que não posso assessar com minha biometria
giovani macedo,5,. muito boa,2026-06-17 21:26:39,muito boa
Andrelina Moreira,5,o melhor banco que tenho,2026-06-17 21:25:41,o melhor banco que tenho
Maria José,2,"nubank ja foi bom mas agora excluindo contas, excluiu minha conta PJ porque não peguei emprestimos e não me endividei com cartão de crédito. então estou mudando de opinião a respeito deste ""banco"". e mudando pra um físico que faz as mesmas funções do nubank só que com mais segurança.",2026-06-17 21:25:07,nubank ja foi bom mas agora excluindo contas excluiu minha conta pj porque não peguei emprestimos e não me endividei com cartão de crédito então estou mudando de opinião a respeito deste banco e mudando pra um físico que faz as mesmas funções do nubank só que com mais segurança
Yrlan Yrlanjosedonascimen,5,muito bom,2026-06-17 21:24:00,muito bom
Matheus Bispo,5,minha vida ficou muito mas fácil depois do nuback tudo nele e incrível!!,2026-06-17 21:18:52,minha vida ficou muito mas fácil depois do nuback tudo nele e incrível
